Id,target
1001314,-4.3482013
1001315,-4.416478
1001316,-6.6221085
1001317,-7.088638
1001318,-5.119683
1001319,-5.205942
1001320,-5.4985533
1001321,-2.5759106
1001322,-1.84105
1001323,-2.462695
1001324,-2.5304253
1001325,-5.6818027
1001326,-5.4901175
1001327,-3.6877744
1001328,-7.0836554
1001329,-2.312934
1001330,-0.98667186
1001331,-2.1606724
1001332,-5.702144
1001333,-4.8713913
1001334,-4.5558305
1001335,-2.9559798
1001336,-3.278273
1001337,-3.1335514
1001338,-7.2453313
1001339,-4.0829844
1001340,-1.340638
1001341,-4.973777
1001342,-5.1187816
1001343,-3.3748555
1001344,-2.6700418
1001345,-7.136422
1001346,-3.5809033
1001347,-1.2882698
1001348,-7.863757
1001349,-6.1051745
1001350,-4.826523
1001351,-6.4407353
1001352,-6.0183525
1001353,-3.2258584
1001354,-2.102122
1001355,-8.576401
1001356,-7.2303724
1001357,-3.7019682
1001358,-6.0417986
1001359,-8.408264
1001360,-2.6733599
1001361,-6.7171116
1001362,-5.975205
1001363,-4.6155567
1001364,-5.8688135
1001365,-2.0643847
1001366,-4.266062
1001367,-7.4202666
1001368,-5.387832
1001369,-5.01704
1001370,-1.2978498
1001371,-5.854322
1001372,-3.1268039
1001373,-6.9260592
1001374,-2.6884892
1001375,-8.731421
1001376,-6.6927094
1001377,-2.2618244
1001378,-4.128643
1001379,-2.7023842
1001380,-3.267428
1001381,-3.7170258
1001382,-3.063482
1001383,-4.520947
1001384,-5.6460953
1001385,-6.0348268
1001386,-6.583874
1001387,-5.5517454
1001388,-6.605031
1001389,-6.047653
1001390,-3.2689025
1001391,-1.54204
1001392,-7.3316035
1001393,-4.527407
1001394,-4.603447
1001395,-4.5752506
1001396,-3.9603446
1001397,-5.1054487
1001398,-3.966402
1001399,-1.6706954
1001400,0.06659278
1001401,-5.2422204
1001402,-4.99926
1001403,-4.219011
1001404,-3.6379774
1001405,-0.3524828
1001406,-4.7193437
1001407,-2.9421432
1001408,-5.813606
1001409,-5.903946
1001410,-3.776444
1001411,-5.136513
1001412,-2.3853202
1001413,-3.2025797
1001414,-0.9858775
1001415,-2.64844
1001416,-3.187216
1001417,-5.8683095
1001418,-5.1143403
1001419,-7.288856
1001420,-2.6106143
1001421,-6.611968
1001422,-3.2632263
1001423,-5.7096996
1001424,-5.4797177
1001425,-4.066504
1001426,-4.2660413
1001427,-3.9573286
1001428,-3.445533
1001429,-1.9516802
1001430,-4.2036734
1001431,-2.1555254
1001432,-3.2882156
1001433,-6.43966
1001434,-5.8095093
1001435,-5.130146
1001436,-4.072544
1001437,-8.775761
1001438,-0.35360482
1001439,-3.6597924
1001440,-8.48096
1001441,-5.172732
1001442,-8.727464
1001443,-2.3794067
1001444,-0.67806154
1001445,-5.3657284
1001446,-9.389519
1001447,-5.3517976
1001448,-2.8583434
1001449,-0.8751046
1001450,-7.47182
1001451,-3.3494864
1001452,-5.83463
1001453,-1.331896
1001454,-3.32953
1001455,-7.4744487
1001456,-1.4758556
1001457,-4.3567476
1001458,-4.553909
1001459,-3.7841623
1001460,-3.7082493
1001461,-6.308031
1001462,-1.8401946
1001463,-3.1324122
1001464,-1.6655073
1001465,-7.8340364
1001466,-4.2770395
1001467,-7.0818653
1001468,-3.6786993
1001469,-3.3499362
1001470,-6.6479273
1001471,-7.169856
1001472,-1.6353614
1001473,-2.7699606
1001474,-3.844368
1001475,-2.7076783
1001476,-5.197526
1001477,-4.960922
1001478,-4.8568053
1001479,-1.1710116
1001480,-3.215063
1001481,-3.8080757
1001482,-1.7156876
1001483,-8.758702
1001484,-5.7178006
1001485,-4.4830866
1001486,-6.386777
1001487,-6.95887
1001488,-2.752783
1001489,-6.6803217
1001490,-4.8998184
1001491,-4.317175
1001492,-4.655785
1001493,-5.137127
1001494,-1.9773604
1001495,-1.5961773
1001496,-4.9904084
1001497,-0.28790954
1001498,-3.2480156
1001499,-3.1772025
1001500,-3.418997
1001501,-4.4313974
1001502,-4.7475863
1001503,-5.347373
1001504,-5.1281605
1001505,-1.8539397
1001506,-5.4237113
1001507,-4.9567304
1001508,-3.3864264
1001509,-6.148199
1001510,-1.9440298
1001511,-6.4166894
1001512,-5.264149
1001513,-6.009742
1001514,-1.3559124
1001515,-4.7894454
1001516,-2.9497113
1001517,-1.0460021
1001518,-4.025825
1001519,-5.6773715
1001520,-3.3065324
1001521,-5.079933
1001522,1.5957601
1001523,-3.2784483
1001524,-1.676283
1001525,-2.413052
1001526,-2.8523495
1001527,-5.2976637
1001528,-4.650579
1001529,-6.0337286
1001530,-3.3023438
1001531,-7.059057
1001532,-4.7869797
1001533,-3.9145315
1001534,-5.036059
1001535,-3.179808
1001536,-0.7792135
1001537,-6.571651
1001538,-6.013893
1001539,-6.5067725
1001540,-5.932615
1001541,-4.455428
1001542,-5.7542505
1001543,-5.8497233
1001544,-5.097528
1001545,-3.567183
1001546,-4.6050425
1001547,-8.152606
1001548,-1.3985337
1001549,-5.6078024
1001550,-1.9066796
1001551,-5.919068
1001552,-6.05425
1001553,-1.6807226
1001554,-0.6076193
1001555,-5.7032833
1001556,-3.1496212
1001557,-2.9337661
1001558,-4.966446
1001559,-2.8813312
1001560,-2.8627484
1001561,-1.1584306
1001562,-2.5136795
1001563,-2.758286
1001564,-5.6888614
1001565,-1.8396662
1001566,-4.6258264
1001567,-4.930904
1001568,-4.7044244
1001569,-7.3079147
1001570,-5.214027
1001571,-3.2287645
1001572,-4.197615
1001573,-4.5026617
1001574,-1.0819051
1001575,-7.995299
1001576,-2.6424153
1001577,-5.1069126
1001578,-6.593363
1001579,-7.04148
1001580,-6.7147684
1001581,-6.032412
1001582,-5.79277
1001583,-2.2893174
1001584,-4.326961
1001585,-6.9683247
1001586,-1.9131559
1001587,-6.389053
1001588,-6.969062
1001589,-4.0982275
1001590,-2.290032
1001591,-7.514468
1001592,-2.6970904
1001593,-2.8923435
1001594,-5.3729916
1001595,-5.0290008
1001596,-6.688595
1001597,-1.7578912
1001598,-3.7749104
1001599,-7.323374
1001600,-1.4770324
1001601,-5.7515078
1001602,-4.3398504
1001603,-5.332807
1001604,-5.5520277
1001605,-3.2156422
1001606,-4.1115694
1001607,-4.8933687
1001608,-3.2368078
1001609,-5.0603776
1001610,-5.841523
1001611,-5.0228357
1001612,-5.146253
1001613,-3.3744233
1001614,-7.3007965
1001615,-7.4031906
1001616,-2.4646463
1001617,-3.6114545
1001618,-3.694823
1001619,-3.695606
1001620,-2.8089817
1001621,-5.849736
1001622,-0.13186252
1001623,-5.512515
1001624,-3.5012662
1001625,-4.934738
1001626,-1.5355595
1001627,-3.5823572
1001628,-3.1328635
1001629,-1.1302735
1001630,-3.9995089
1001631,-5.256469
1001632,-4.1142154
1001633,-3.7904437
1001634,-2.5250943
1001635,-2.085526
1001636,1.147566
1001637,-3.7109191
1001638,-5.15057
1001639,-2.121166
1001640,-3.4598908
1001641,-5.326564
1001642,-0.1419628
1001643,-4.376107
1001644,-5.304051
1001645,-2.916703
1001646,-3.3435726
1001647,-4.179671
1001648,0.8960477
1001649,-7.424977
1001650,-3.3618138
1001651,-3.7640905
1001652,-6.151025
1001653,-6.1655564
1001654,-7.156492
1001655,-1.0022621
1001656,-3.3827736
1001657,-2.119526
1001658,-7.1894712
1001659,-7.0062103
1001660,-0.8947592
1001661,-4.4612036
1001662,-0.18246616
1001663,-6.9328218
1001664,-8.642313
1001665,-7.468723
1001666,-3.764693
1001667,-5.506593
1001668,-5.9659314
1001669,-2.756163
1001670,-2.102122
1001671,-5.0043125
1001672,-2.3644347
1001673,-6.0086503
1001674,-7.459124
1001675,-2.915998
1001676,-6.945699
1001677,-7.298804
1001678,-5.254346
1001679,-3.0604208
1001680,-4.451644
1001681,-3.1610372
1001682,-5.3740315
1001683,-6.2041726
1001684,-5.031756
1001685,-7.13246
1001686,-0.81257075
1001687,-3.1112847
1001688,-1.188996
1001689,-2.6867883
1001690,-4.4143767
1001691,-8.0483465
1001692,-8.069933
1001693,-8.235327
1001694,-3.0843008
1001695,-7.336851
1001696,-2.7139425
1001697,-5.0143104
1001698,-6.8780837
1001699,-5.6280575
1001700,-2.9067414
1001701,-1.4570814
1001702,-6.145275
1001703,-7.3948674
1001704,-1.6687334
1001705,-5.557612
1001706,-4.370037
1001707,-4.2788143
1001708,-5.1332374
1001709,-3.2870996
1001710,-2.7210023
1001711,-3.5607975
1001712,-5.569573
1001713,-2.6384938
1001714,0.8512507
1001715,-3.5471895
1001716,-0.9755487
1001717,0.47249073
1001718,-3.610053
1001719,-4.479514
1001720,-1.4056025
1001721,-2.4820645
1001722,-3.1759808
1001723,-3.4898427
1001724,-5.8287044
1001725,-5.8926644
1001726,-7.36017
1001727,-2.357607
1001728,-2.0954304
1001729,-4.5807652
1001730,-2.5948644
1001731,-4.2822356
1001732,0.2927485
1001733,-7.522894
1001734,-2.7090402
1001735,-6.3680806
1001736,-7.712773
1001737,-1.1401556
1001738,-5.011642
1001739,-6.393047
1001740,-4.211062
1001741,-8.618299
1001742,-3.9734802
1001743,-3.2395186
1001744,-2.4143038
1001745,-6.003609
1001746,-1.9358364
1001747,-3.899181
1001748,-2.7097673
1001749,-3.1758385
1001750,-7.5746765
1001751,-6.293156
1001752,-5.749881
1001753,-4.2574487
1001754,-5.399689
1001755,-7.5018153
1001756,-3.2186925
1001757,-5.5056634
1001758,-6.316734
1001759,-4.877388
1001760,-3.901952
1001761,-4.0643964
1001762,-7.787755
1001763,-1.8817002
1001764,-7.160203
1001765,-3.3968415
1001766,-6.5005145
1001767,-5.9939337
1001768,-3.892854
1001769,-4.291078
1001770,-7.2758718
1001771,-6.8817835
1001772,-5.3496523
1001773,-4.3873754
1001774,-1.8906907
1001775,-6.181657
1001776,0.7857858
1001777,-6.7034836
1001778,-2.8284771
1001779,-4.0362554
1001780,-2.4234715
1001781,-6.704256
1001782,-0.50779426
1001783,-6.9794436
1001784,-3.1867657
1001785,-0.9398621
1001786,-6.006619
1001787,-3.1600184
1001788,-2.2836275
1001789,0.9117172
1001790,-7.1875367
1001791,-3.510648
1001792,-5.620424
1001793,-3.3612869
1001794,-6.3973184
1001795,-3.8913527
1001796,-5.344921
1001797,-3.932273
1001798,-5.7633576
1001799,-4.484327
1001800,-4.6424174
1001801,-6.346604
1001802,-8.227342
1001803,-0.1082571
1001804,-4.0862803
1001805,-4.8696876
1001806,-6.024731
1001807,-3.22748
1001808,-4.5639925
1001809,-5.865692
1001810,-1.8924824
1001811,-3.740705
1001812,-7.2061744
1001813,-3.2757893
1001814,-5.656587
1001815,-2.2309191
1001816,-2.8637664
1001817,-4.189511
1001818,-5.254573
1001819,-1.919802
1001820,-7.2920074
1001821,-7.369114
1001822,-2.6698334
1001823,-5.0425434
1001824,-4.343807
1001825,-3.6429048
1001826,-3.6263576
1001827,-5.0669303
1001828,-1.6986911
1001829,-4.0368934
1001830,-7.4794426
1001831,-4.379841
1001832,-2.8142092
1001833,-2.437702
1001834,-2.5520067
1001835,1.1071244
1001836,-1.7036599
1001837,-3.9778786
1001838,-4.5574517
1001839,-3.9094503
1001840,-1.4299622
1001841,-6.459225
1001842,-1.1397663
1001843,-6.7943044
1001844,-2.3633153
1001845,-6.799127
1001846,-4.2896247
1001847,-7.097791
1001848,-7.463227
1001849,-7.410233
1001850,-1.8263891
1001851,-8.595711
1001852,-6.950774
1001853,-7.373133
1001854,-7.3702583
1001855,-3.402939
1001856,-5.312319
1001857,-4.6205616
1001858,-6.7131257
1001859,-5.853184
1001860,-3.6684043
1001861,-5.8732657
1001862,-3.941357
1001863,-5.752581
1001864,-5.1935043
1001865,-4.3570294
1001866,-8.258262
1001867,-5.3756757
1001868,-0.15755333
1001869,-4.17398
1001870,-2.362198
1001871,-6.7832904
1001872,-4.209349
1001873,-4.509368
1001874,-8.65197
1001875,-5.190801
1001876,-2.7259865
1001877,-3.1083586
1001878,-1.6216934
1001879,-6.875811
1001880,-4.96574
1001881,-8.924639
1001882,-5.000292
1001883,-3.8037043
1001884,-1.1975514
1001885,-8.252045
1001886,-6.349456
1001887,-4.9388723
1001888,-3.36881
1001889,-3.3794856
1001890,-7.9535213
1001891,-4.053911
1001892,-8.240342
1001893,-6.5481553
1001894,-2.5703056
1001895,-2.6564524
1001896,-4.527585
1001897,-6.3110714
1001898,-3.7583842
1001899,-6.074866
1001900,-1.2120012
1001901,-1.8191848
1001902,-3.9801092
1001903,-3.9609265
1001904,-8.3874445
1001905,-3.7665956
1001906,-7.7847695
1001907,-2.3713114
1001908,-1.6865047
1001909,-0.73263216
1001910,-3.3981616
1001911,-5.0540543
1001912,-5.9687324
1001913,-0.8803446
1001914,-5.7191067
1001915,-6.545063
1001916,-5.4962444
1001917,-4.8939724
1001918,-5.015619
1001919,-2.7925136
1001920,-8.828837
1001921,-2.775309
1001922,-1.4636079
1001923,-5.604955
1001924,-5.421759
1001925,-4.804535
1001926,-2.9245594
1001927,-5.765952
1001928,-6.6455364
1001929,-4.2407365
1001930,-6.5249724
1001931,-2.7564337
1001932,-5.8702946
1001933,-4.2915487
1001934,-4.504126
1001935,-0.3688538
1001936,-3.933281
1001937,-3.055613
1001938,-1.7303245
1001939,-4.1781197
1001940,-4.457746
1001941,-2.4632163
1001942,-6.4842105
1001943,-5.14899
1001944,-6.3809404
1001945,-7.1351366
1001946,-5.848502
1001947,-4.5729127
1001948,-2.1843162
1001949,-7.5517955
1001950,-4.513309
1001951,-5.2544456
1001952,-2.604162
1001953,-3.219802
1001954,-5.759708
1001955,-3.1685863
1001956,-3.346596
1001957,-3.7446995
1001958,-7.9257116
1001959,-0.8808998
1001960,-0.85331887
1001961,-2.0312512
1001962,-2.0260828
1001963,-4.633996
1001964,-6.8391013
1001965,-0.03748137
1001966,-2.1434424
1001967,-3.2912416
1001968,-1.7622555
1001969,-1.8566148
1001970,-2.5868301
1001971,-8.375575
1001972,-2.6661427
1001973,-3.4221375
1001974,-4.8993516
1001975,-3.6992073
1001976,-6.0488715
1001977,-5.9943833
1001978,-0.19116268
1001979,-5.4085817
1001980,-1.5280021
1001981,-0.38174304
1001982,-6.4091687
1001983,-4.174933
1001984,-2.4404123
1001985,-7.5022855
1001986,-5.474967
1001987,-3.470831
1001988,-4.9450727
1001989,-7.112029
1001990,-6.3921075
1001991,-7.47716
1001992,-3.4308054
1001993,-2.0948691
1001994,-5.9724746
1001995,-2.8353372
1001996,-6.4637704
1001997,-7.017935
1001998,-6.8302994
1001999,-3.1279135
1002000,-1.8806083
1002001,-4.6593084
1002002,-6.57084
1002003,-2.8238432
1002004,-4.256564
1002005,-5.3203287
1002006,-5.023648
1002007,-1.8829089
1002008,-1.9900713
1002009,-7.5087094
1002010,-3.7183907
1002011,-5.2805796
1002012,-4.362511
1002013,-6.129868
1002014,-1.8652996
1002015,-0.13069339
1002016,-4.267284
1002017,-3.3273985
1002018,-2.5216787
1002019,-0.07536928
1002020,-5.87301
1002021,-7.07443
1002022,-3.2549
1002023,-2.2436407
1002024,-6.3195944
1002025,-2.920864
1002026,-4.476024
1002027,-7.001466
1002028,-4.6667933
1002029,-7.804507
1002030,-1.6825306
1002031,-4.9500456
1002032,-3.0105178
1002033,-2.0655465
1002034,-2.4967065
1002035,-2.7039106
1002036,-5.4970794
1002037,-0.63573325
1002038,-8.351374
1002039,-7.5075417
1002040,-2.8893037
1002041,-3.6862395
1002042,-2.7492757
1002043,-5.805232
1002044,-5.877055
1002045,-2.0218077
1002046,-0.9441586
1002047,-1.8988276
1002048,-7.197126
1002049,-2.1152089
1002050,-2.872971
1002051,-2.8525498
1002052,-5.1756
1002053,-1.9212188
1002054,-1.8189609
1002055,-4.7937727
1002056,-8.22483
1002057,-2.648744
1002058,-4.106475
1002059,-5.3072896
1002060,-5.8878245
1002061,-3.8744407
1002062,-5.684948
1002063,-5.3851037
1002064,-5.246995
1002065,-0.7712036
1002066,-3.5289054
1002067,-4.1936255
1002068,-3.104331
1002069,-6.3616676
1002070,-4.324125
1002071,-0.58297837
1002072,-3.3908184
1002073,-3.319468
1002074,-4.7762346
1002075,-3.3188283
1002076,-4.8137927
1002077,-4.2544303
1002078,-3.2583995
1002079,-4.4791527
1002080,-8.983558
1002081,0.05047848
1002082,-7.416549
1002083,-3.2515867
1002084,-5.306838
1002085,-5.2753315
1002086,-2.1001282
1002087,-8.120751
1002088,-3.1652164
1002089,-4.9681406
1002090,-4.073658
1002091,-2.633287
1002092,-5.3754253
1002093,-2.9824743
1002094,-4.561985
1002095,-5.3239903
1002096,-1.6142564
1002097,-6.0746202
1002098,-8.460874
1002099,-7.1711116
1002100,-6.8099747
1002101,-2.8371434
1002102,-4.708485
1002103,-4.701258
1002104,-5.241802
1002105,-5.4313083
1002106,-3.609861
1002107,-3.5822055
1002108,-5.429037
1002109,-3.265815
1002110,-6.2004437
1002111,-3.892456
1002112,-7.227288
1002113,-8.293181
1002114,-2.2655516
1002115,-4.3792305
1002116,-5.6630917
1002117,-4.1189456
1002118,-4.0998697
1002119,-8.441322
1002120,-3.2861185
1002121,-6.1682243
1002122,-0.26728168
1002123,-7.3131895
1002124,-2.3246675
1002125,-1.1500045
1002126,-0.85216856
1002127,-5.9646645
1002128,-2.781091
1002129,-3.1987069
1002130,-3.8837078
1002131,-5.5452642
1002132,-4.160893
1002133,-1.4925127
1002134,-4.0397186
1002135,-3.1539779
1002136,-3.8366346
1002137,-2.2381556
1002138,-1.8925142
1002139,-3.1535895
1002140,-4.9644547
1002141,-5.6335793
1002142,-2.8926792
1002143,-2.7773945
1002144,-4.5719395
1002145,-3.7437797
1002146,-4.232165
1002147,-4.3061666
1002148,-6.380444
1002149,-0.85820425
1002150,-4.7894454
1002151,-5.683455
1002152,-2.4797213
1002153,-4.3287954
1002154,-1.9770076
1002155,-10.320784
1002156,-1.8918664
1002157,-2.7917557
1002158,-7.308153
1002159,-0.09613543
1002160,1.1549585
1002161,-6.333143
1002162,-3.2085996
1002163,-4.080676
1002164,-3.162466
1002165,-4.3848357
1002166,-5.361928
1002167,-5.7651157
1002168,-3.8476064
1002169,-7.8308153
1002170,-2.83285
1002171,-6.721929
1002172,-3.4529405
1002173,-6.587
1002174,-3.9509795
1002175,-3.7726223
1002176,-4.3488846
1002177,-3.6915197
1002178,-3.3525891
1002179,-3.7452884
1002180,-4.3649583
1002181,-1.0335836
1002182,-4.922115
1002183,-5.089714
1002184,-5.185623
1002185,-4.7178264
1002186,-1.6182051
1002187,-4.168612
1002188,-5.9622183
1002189,-4.6526732
1002190,-0.11981032
1002191,-7.087584
1002192,-8.587824
1002193,-2.6641886
1002194,-5.685235
1002195,-4.864657
1002196,-4.711242
1002197,-2.9216805
1002198,-2.232725
1002199,-8.080621
1002200,-3.7463367
1002201,-3.3331497
1002202,-1.8804456
1002203,-1.3883231
1002204,-5.600153
1002205,-6.3613815
1002206,-4.7574916
1002207,-2.4883652
1002208,-3.2693954
1002209,-4.8420396
1002210,-6.7184515
1002211,-3.4366722
1002212,-4.533119
1002213,-6.9761863
1002214,-3.1496053
1002215,-0.58548987
1002216,-0.22911416
1002217,-1.1444844
1002218,-6.3010144
1002219,-4.171436
1002220,-6.232361
1002221,-3.1950128
1002222,-3.2336507
1002223,-3.0125978
1002224,-4.9517093
1002225,-3.5312314
1002226,-6.147355
1002227,-4.8195333
1002228,-7.0154133
1002229,-4.24196
1002230,-2.266771
1002231,-2.6028464
1002232,-4.3523045
1002233,-2.332407
1002234,-4.430406
1002235,-6.0091357
1002236,-2.8358173
1002237,-2.6393442
1002238,-3.9087677
1002239,-2.1679163
1002240,-5.373242
1002241,-5.4403734
1002242,-7.4697504
1002243,-3.0252047
1002244,-4.2956877
1002245,-5.2202573
1002246,-4.990464
1002247,-6.5058146
1002248,-3.1501493
1002249,-1.0372179
1002250,-7.444733
1002251,-6.3930054
1002252,-5.7286353
1002253,-1.828208
1002254,-1.1865817
1002255,-2.0565002
1002256,-1.3957629
1002257,-2.5846581
1002258,-8.419885
1002259,-4.8682923
1002260,-3.8913085
1002261,-6.1376014
1002262,-3.1491985
1002263,-5.013348
1002264,-4.4238586
1002265,-6.6752043
1002266,-3.2342567
1002267,-2.755223
1002268,-7.0161233
1002269,-1.4343958
1002270,-1.3056365
1002271,-5.4268336
1002272,-3.5467818
1002273,-2.3929195
1002274,-6.298837
1002275,-2.0736694
1002276,-6.2628593
1002277,-4.253252
1002278,-3.817237
1002279,-5.0196176
1002280,-3.5029106
1002281,-4.4060445
1002282,-6.489639
1002283,-0.6393938
1002284,-6.2983685
1002285,-2.7016864
1002286,-3.1237974
1002287,-6.395515
1002288,-7.4074903
1002289,-7.612749
1002290,-3.119773
1002291,-0.9061259
1002292,-6.9656734
1002293,-2.3314726
1002294,-1.3183334
1002295,-4.5481253
1002296,0.5608033
1002297,-2.690139
1002298,-6.101706
1002299,-3.3242424
1002300,-4.6069
1002301,-2.2454379
1002302,-1.8226507
1002303,-6.743417
1002304,-7.283479
1002305,-4.340738
1002306,-4.1538415
1002307,-3.104831
1002308,-0.5483775
1002309,-5.4380293
1002310,-6.5860944
1002311,-4.507033
1002312,-6.031538
1002313,-4.0001698
1002314,-4.9483747
1002315,-8.667462
1002316,-3.4927447
1002317,-4.8609977
1002318,-5.859532
1002319,-2.9026604
1002320,-2.239036
1002321,-5.623822
1002322,-6.1624513
1002323,-6.8046803
1002324,-5.748342
1002325,-4.0867867
1002326,-5.741152
1002327,-4.1998887
1002328,-8.501525
1002329,-4.8969975
1002330,-7.218365
1002331,-2.6970904
1002332,-2.8637664
1002333,-3.688608
1002334,-1.9162514
1002335,-1.6298122
1002336,-6.366546
1002337,-4.6569014
1002338,1.5028845
1002339,-2.2232413
1002340,-3.5663629
1002341,-4.5934787
1002342,-3.4889057
1002343,-5.4153566
1002344,-7.802519
1002345,-3.4302633
1002346,-2.9044201
1002347,-6.5599184
1002348,-1.3649919
1002349,-5.8636594
1002350,-7.382526
1002351,-6.1635437
1002352,-3.2510543
1002353,-4.207775
1002354,-0.6814387
1002355,-2.4622235
1002356,-2.987452
1002357,-4.628062
1002358,-2.7029414
1002359,-4.201239
1002360,-6.1328754
1002361,-2.815926
1002362,-4.391066
1002363,-2.5387692
1002364,-4.3014293
1002365,-1.767897
1002366,-5.8106294
1002367,-6.6598735
1002368,-5.3901615
1002369,-6.731227
1002370,-1.0619891
1002371,-4.709111
1002372,0.45085385
1002373,-8.021568
1002374,-4.9771137
1002375,-0.74572855
1002376,-8.532109
1002377,-6.0275683
1002378,-3.826844
1002379,-3.7666779
1002380,-3.1747894
1002381,-5.7912116
1002382,-6.0680285
1002383,-3.8651886
1002384,-4.758448
1002385,-6.6825967
1002386,-4.4653306
1002387,-6.905601
1002388,-4.800738
1002389,-3.2981944
1002390,-3.6077373
1002391,-7.6101475
1002392,-3.8748116
1002393,-6.335497
1002394,-0.7866411
1002395,-3.5937467
1002396,-8.246762
1002397,-5.5432453
1002398,-4.4465046
1002399,-5.934831
1002400,-0.76229906
1002401,-2.372346
1002402,-6.4754786
1002403,-7.3752165
1002404,-2.579465
1002405,-4.790182
1002406,-2.8440895
1002407,-3.67672
1002408,-5.985331
1002409,-3.4162102
1002410,-2.618331
1002411,-1.9473507
1002412,-4.2501516
1002413,-6.6780167
1002414,-3.664606
1002415,-5.5200543
1002416,-1.4027725
1002417,-1.9523815
1002418,-3.0814464
1002419,-4.7243237
1002420,-4.1201506
1002421,-3.9477565
1002422,-4.287765
1002423,-5.806092
1002424,-4.237566
1002425,-6.270343
1002426,-6.4863806
1002427,-7.130655
1002428,-1.0885024
1002429,-7.463815
1002430,-4.6764793
1002431,-5.8613415
1002432,-3.8576624
1002433,-1.9261891
1002434,-8.327562
1002435,-7.58543
1002436,-2.8047242
1002437,-6.2446303
1002438,-1.6624484
1002439,-6.438932
1002440,-5.2147126
1002441,-2.1246529
1002442,-3.1667602
1002443,-1.7498236
1002444,-7.0020423
1002445,-1.203454
1002446,-3.7484102
1002447,-7.3131895
1002448,-5.638636
1002449,-2.2573683
1002450,-4.2821794
1002451,-5.7883763
1002452,-9.325024
1002453,-5.377362
1002454,-5.3895264
1002455,-6.0438666
1002456,-4.1248336
1002457,-1.5049832
1002458,-4.4658456
1002459,-4.0897694
1002460,-2.7577193
1002461,-5.8514524
1002462,-4.8989305
1002463,-4.9264054
1002464,-1.3766388
1002465,-5.3110466
1002466,-1.8715928
1002467,-3.373006
1002468,-2.3674524
1002469,-6.587
1002470,-4.1305876
1002471,-5.300789
1002472,-2.0158749
1002473,-3.7475648
1002474,-3.6735501
1002475,-5.8830147
1002476,-0.51601857
1002477,-4.7814107
1002478,-0.83440936
1002479,-4.8438463
1002480,-3.9721797
1002481,-2.0167944
1002482,-3.4288852
1002483,-3.5531454
1002484,-2.3636355
1002485,-2.3560972
1002486,-4.5218635
1002487,-0.69649136
1002488,-3.7876415
1002489,-5.521409
1002490,-7.7173433
1002491,-6.244484
1002492,-4.5298715
1002493,-1.684983
1002494,-3.4655108
1002495,-5.03951
1002496,-1.1201094
1002497,-4.1311364
1002498,-2.6731663
1002499,-7.5072346
1002500,-7.8613234
1002501,0.45488623
1002502,-5.9445176
1002503,-1.6649613
1002504,-3.309653
1002505,-2.0953224
1002506,-5.197248
1002507,-5.271033
1002508,-4.683371
1002509,-0.2555499
1002510,-2.477777
1002511,-6.5434604
1002512,-1.5556022
1002513,-2.7474678
1002514,-6.224475
1002515,-3.1001909
1002516,-6.5868435
1002517,-0.81175977
1002518,-2.3210351
1002519,-3.186351
1002520,-0.7596954
1002521,-4.1995087
1002522,-2.8863924
1002523,-3.252655
1002524,-4.9703364
1002525,-6.121504
1002526,-8.118729
1002527,-8.159997
1002528,-5.757968
1002529,-1.949467
1002530,-1.4733621
1002531,-2.5458133
1002532,-3.9003434
1002533,-5.9583163
1002534,-6.593787
1002535,-5.9193163
1002536,-2.1007946
1002537,-4.8195333
1002538,-3.0103273
1002539,-3.846688
1002540,-6.1127625
1002541,-0.19389383
1002542,-8.108886
1002543,-6.0646377
1002544,-3.5663836
1002545,-0.34216848
1002546,-7.155441
1002547,-4.264723
1002548,-5.1679187
1002549,-3.514809
1002550,-4.2266893
1002551,-7.850439
1002552,-3.9727268
1002553,-5.7646456
1002554,-2.786728
1002555,-4.423455
1002556,-2.2844145
1002557,-3.437412
1002558,-4.0923553
1002559,-6.763438
1002560,-2.5044017
1002561,-4.484583
1002562,0.37946287
1002563,-1.6347355
1002564,-3.597798
1002565,-5.272397
1002566,-0.8853254
1002567,-5.462649
1002568,-6.3336864
1002569,-6.99781
1002570,-3.3848274
1002571,-1.3851995
1002572,-4.533066
1002573,-5.360669
1002574,-2.6418087
1002575,-5.2577944
1002576,-2.8113189
1002577,-4.604812
1002578,-5.7720556
1002579,-0.6827491
1002580,-5.129871
1002581,-4.62127
1002582,-2.077328
1002583,-7.916003
1002584,-6.5760303
1002585,-2.8158503
1002586,-5.3243546
1002587,-4.865378
1002588,-3.0707529
1002589,-5.149169
1002590,-4.329294
1002591,-5.0645247
1002592,-6.868046
1002593,-7.0691576
1002594,-2.8106587
1002595,-4.03934
1002596,-2.763898
1002597,-6.7451544
1002598,-3.7665956
1002599,-5.0697355
1002600,-5.2055764
1002601,-1.5726177
1002602,-7.283143
1002603,-6.105527
1002604,-7.1660066
1002605,-3.5555859
1002606,-6.675452
1002607,-0.9384257
1002608,-2.6727505
1002609,-4.0907497
1002610,-4.308982
1002611,-3.7863152
1002612,-7.0509114
1002613,-2.9532182
1002614,-3.1880312
1002615,-1.9393733
1002616,-1.783256
1002617,-6.9788194
1002618,-3.0854251
1002619,-2.7592278
1002620,-4.1926446
1002621,-1.0570419
1002622,-5.03406
1002623,-6.6868
1002624,-3.6826675
1002625,-3.4358623
1002626,0.5325074
1002627,-6.968468
1002628,-6.8015776
1002629,-7.9460855
